service_center_id,center_name,city,established_year,daily_capacity,total_services_ytd,total_revenue_ytd,avg_customer_satisfaction,avg_service_delay_hours,nps_score,technician_count,service_bays,manager_name,has_customer_lounge,offers_pickup_dropoff,certified_technicians_pct
SC_HYD_KUK,Kukatpally,Hyderabad,2019,56,155,1198959.0,3.77,0.38,-24.5,10,8,Manager_18,False,True,71.0
SC_HYD_MAD,Madhapur,Hyderabad,2014,58,204,1640791.0,3.89,0.38,-8.3,5,20,Manager_41,False,True,90.5
SC_PUN_HIN,Hinjewadi,Pune,2012,25,136,1035017.0,3.82,0.37,-18.4,24,28,Manager_38,True,True,93.9
SC_PUN_AUN,Aundh,Pune,2010,97,137,1391394.0,3.89,0.53,-10.9,22,23,Manager_74,True,True,67.4
SC_PUN_KOT,Kothrud,Pune,2022,29,120,1131928.0,3.8,0.58,-17.5,20,29,Manager_41,False,False,93.3
SC_PUN_WAK,Wakad,Pune,2012,70,175,1313385.0,3.86,0.42,-10.9,20,23,Manager_80,False,True,86.6
SC_PUN_BAN,Baner,Pune,2014,24,205,1678811.0,3.79,0.43,-21.5,22,26,Manager_81,True,False,67.5
SC_KOL_SAL,Salt Lake,Kolkata,2017,90,147,1244168.0,3.85,0.49,-16.3,8,17,Manager_19,True,True,76.7
SC_KOL_PAR,Park Street,Kolkata,2010,44,144,1158142.0,3.78,0.47,-22.9,8,30,Manager_96,True,False,91.2
SC_KOL_HOW,Howrah,Kolkata,2015,39,191,1379186.0,3.76,0.51,-24.6,13,27,Manager_13,True,False,82.0
SC_KOL_NEW,New Town,Kolkata,2012,35,177,1430830.0,3.84,0.35,-16.4,6,26,Manager_90,False,True,67.8
SC_KOL_RAJ,Rajarhat,Kolkata,2011,94,153,1272464.0,3.89,0.49,-10.5,8,11,Manager_57,False,True,87.4
SC_AHM_SAT,Satellite,Ahmedabad,2011,100,173,1452548.0,3.86,0.42,-13.9,14,25,Manager_89,False,True,85.8
SC_AHM_VAS,Vastrapur,Ahmedabad,2010,36,205,1800062.0,3.79,0.52,-18.5,12,17,Manager_46,True,False,63.4
SC_AHM_PRA,Prahlad Nagar,Ahmedabad,2012,78,149,1084888.0,3.91,0.45,-6.0,16,29,Manager_53,True,False,71.0
SC_AHM_MAN,Maninagar,Ahmedabad,2012,41,217,1786659.0,3.82,0.45,-18.4,5,29,Manager_54,True,False,79.5
SC_JAI_MAL,Malviya Nagar,Jaipur,2016,51,211,1649948.0,3.8,0.39,-17.1,7,18,Manager_43,True,False,88.0
SC_JAI_C-S,C-Scheme,Jaipur,2021,98,191,1667692.0,3.74,0.38,-25.1,18,10,Manager_15,False,False,89.8
SC_JAI_VAI,Vaishali Nagar,Jaipur,2011,67,195,1640073.0,3.82,0.57,-13.8,6,18,Manager_14,True,False,86.6
SC_JAI_MAN,Mansarovar,Jaipur,2020,78,219,1737154.0,3.81,0.47,-17.4,13,30,Manager_32,True,True,62.8
SC_LUC_GOM,Gomti Nagar,Lucknow,2018,45,168,1375448.0,3.83,0.33,-16.7,16,24,Manager_70,True,True,90.7
SC_LUC_HAZ,Hazratganj,Lucknow,2012,39,184,1459130.0,3.85,0.44,-12.0,5,27,Manager_42,True,True,80.9
SC_LUC_ALI,Aliganj,Lucknow,2010,76,210,1744675.0,3.8,0.4,-20.5,12,18,Manager_53,True,False,89.1
SC_LUC_IND,Indira Nagar,Lucknow,2011,53,203,1714048.0,3.84,0.44,-15.8,6,16,Manager_44,False,True,80.3
